"Country","Year","Hospital beds (per 10 000 population)"
"Jordan"," 2002","17.0"
"Jordan"," 2001","17.0"
"Jordan"," 2000","17.0"
"Kazakhstan"," 2014","60.6"
"Kazakhstan"," 2013","67.2"
"Kazakhstan"," 2012","70.1"
"Kazakhstan"," 2011","71.1"
"Kazakhstan"," 2010","72.9"
"Kazakhstan"," 2009","76.1"
"Kazakhstan"," 2008","77.1"
"Kazakhstan"," 2007","77.2"
"Kazakhstan"," 2006","77.8"
"Kazakhstan"," 2005","77.6"
"Kazakhstan"," 2004","77.7"
"Kazakhstan"," 2003","77.0"
"Kazakhstan"," 2002","70.2"
"Kazakhstan"," 2001","69.7"
"Kazakhstan"," 2000","71.9"
"Kenya"," 2010","14.0"
"Kenya"," 2004","14.0"
"Kiribati"," 2016","18.6"
"Kuwait"," 2017","20.4"
"Kuwait"," 2016","20.4"
"Kuwait"," 2015","20.4"
"Kuwait"," 2014","20.4"
"Kuwait"," 2013","22.0"
"Kuwait"," 2012","22.0"
"Kuwait"," 2011","18.5"
"Kuwait"," 2010","20.0"
"Kuwait"," 2009","18.0"
"Kuwait"," 2008","18.0"
"Kuwait"," 2007","19.0"
"Kuwait"," 2006","19.0"
"Kuwait"," 2005","19.0"
"Kuwait"," 2004","21.0"
"Kuwait"," 2003","22.0"
"Kuwait"," 2002","22.0"
"Kuwait"," 2001","23.0"
"Kuwait"," 2000","24.0"
"Kyrgyzstan"," 2014","44.1"
"Kyrgyzstan"," 2013","45.1"
"Kyrgyzstan"," 2012","46.4"
"Kyrgyzstan"," 2011","47.0"
"Kyrgyzstan"," 2010","47.6"
"Kyrgyzstan"," 2009","48.3"
"Kyrgyzstan"," 2008","50.1"
"Kyrgyzstan"," 2007","50.6"
"Kyrgyzstan"," 2006","50.9"
"Kyrgyzstan"," 2005","51.2"
"Kyrgyzstan"," 2004","51.4"
"Kyrgyzstan"," 2003","53.1"
"Kyrgyzstan"," 2002","55.3"
"Kyrgyzstan"," 2001","61.5"
"Kyrgyzstan"," 2000","70.4"
"Lao People's Democratic Republic"," 2012","15.0"
"Latvia"," 2018","54.9"
"Latvia"," 2017","55.7"
"Latvia"," 2016","57.2"
"Latvia"," 2015","56.9"
"Latvia"," 2014","56.6"
"Latvia"," 2013","58.0"
"Latvia"," 2012","58.9"
"Latvia"," 2011","58.8"
"Latvia"," 2010","56.8"
"Latvia"," 2009","67.4"
"Latvia"," 2008","77.7"
"Latvia"," 2007","78.3"
"Latvia"," 2006","78.5"
"Latvia"," 2005","79.0"
"Latvia"," 2004","79.1"
"Latvia"," 2003","79.5"
"Latvia"," 2002","78.7"
"Latvia"," 2001","82.8"
"Latvia"," 2000","87.7"
"Lebanon"," 2017","27.3"
"Lebanon"," 2016","27.3"
"Lebanon"," 2015","33.7"
"Lebanon"," 2014","28.5"
"Lebanon"," 2013","28.6"
"Lebanon"," 2012","34.5"
"Lebanon"," 2011","34.5"
"Lebanon"," 2010","34.5"
"Lebanon"," 2009","34.5"
"Lebanon"," 2008","34.3"
"Lebanon"," 2007","34.3"
"Lebanon"," 2006","36.0"
"Lebanon"," 2005","36.0"
"Lebanon"," 2004","30.0"
"Lebanon"," 2003","30.0"
"Lebanon"," 2002","30.0"
"Lebanon"," 2001","30.0"
"Lebanon"," 2000","30.7"
"Lesotho"," 2006","13.0"
"Liberia"," 2010","8.0"
"Liberia"," 2009","7.0"
"Libya"," 2017","32.0"
"Libya"," 2016","37.0"
"Libya"," 2015","37.0"
"Libya"," 2014","37.0"
"Libya"," 2013","37.0"
"Libya"," 2012","37.0"
"Libya"," 2011","37.0"
"Libya"," 2010","37.0"
"Libya"," 2009","37.0"
"Libya"," 2008","37.0"
"Libya"," 2007","37.0"
"Libya"," 2006","37.0"
"Libya"," 2005","34.0"
"Libya"," 2004","39.0"
"Libya"," 2003","39.0"
"Libya"," 2002","39.0"
"Libya"," 2001","38.5"
"Libya"," 2000","41.2"
"Lithuania"," 2018","64.3"
"Lithuania"," 2017","65.6"
"Lithuania"," 2016","66.9"
"Lithuania"," 2015","69.7"
"Lithuania"," 2014","72.6"
"Lithuania"," 2013","73.1"
"Lithuania"," 2012","74.5"
"Lithuania"," 2011","74.3"
"Lithuania"," 2010","71.6"
"Lithuania"," 2009","71.8"
"Lithuania"," 2008","71.8"
"Lithuania"," 2007","71.9"
"Lithuania"," 2006","71.6"
"Lithuania"," 2005","72.8"
"Lithuania"," 2004","75.7"
"Lithuania"," 2003","78.5"
"Lithuania"," 2002","81.0"
"Lithuania"," 2001","83.3"
"Lithuania"," 2000","88.3"
"Luxembourg"," 2019","42.6"
"Luxembourg"," 2018","45.1"
"Luxembourg"," 2017","46.6"
"Luxembourg"," 2016","48.1"
"Luxembourg"," 2015","49.3"
"Luxembourg"," 2014","50.5"
"Luxembourg"," 2013","51.7"
"Luxembourg"," 2012","51.5"
"Luxembourg"," 2011","52.8"
"Luxembourg"," 2010","53.7"
"Luxembourg"," 2009","54.7"
"Luxembourg"," 2008","55.7"
"Luxembourg"," 2007","56.7"
"Luxembourg"," 2006","56.5"
"Luxembourg"," 2005","57.9"
"Luxembourg"," 2004","63.9"
"Madagascar"," 2010","2.0"
"Madagascar"," 2005","3.0"
"Malawi"," 2011","13.0"
"Malawi"," 2007","11.0"
"Malaysia"," 2017","18.8"
"Malaysia"," 2016","16.2"
"Malaysia"," 2015","18.6"
"Malaysia"," 2012","19.0"
"Maldives"," 2009","43.0"
"Mali"," 2010","1.0"
"Mali"," 2008","6.0"
"Malta"," 2017","44.9"
"Malta"," 2016","46.7"
"Malta"," 2015","45.9"
"Malta"," 2014","45.9"
"Malta"," 2013","47.8"
"Malta"," 2012","47.1"
"Malta"," 2011","43.8"
"Malta"," 2010","45.2"
"Malta"," 2009","48.3"
"Malta"," 2008","73.9"
"Malta"," 2007","78.5"
"Malta"," 2006","75.7"
"Malta"," 2005","74.5"
"Malta"," 2004","74.6"
"Malta"," 2003","74.3"
"Malta"," 2002","74.8"
"Malta"," 2001","75.7"
"Malta"," 2000","54.8"
"Mauritania"," 2006","4.0"
"Mauritius"," 2011","34.0"
"Mauritius"," 2008","33.0"
"Mexico"," 2018","9.8"
"Mexico"," 2017","9.9"
"Mexico"," 2016","10.0"
"Mexico"," 2015","10.0"
"Mexico"," 2014","10.3"
"Mexico"," 2013","10.3"
"Mexico"," 2012","10.3"
"Mexico"," 2011","10.4"
"Mexico"," 2010","10.5"
"Mexico"," 2009","10.2"
"Mexico"," 2008","10.3"
"Mexico"," 2007","10.6"
"Mexico"," 2006","10.2"
"Mexico"," 2005","10.5"
"Mexico"," 2004","10.7"
"Mexico"," 2003","10.6"
"Mexico"," 2002","10.9"
"Mexico"," 2001","10.8"
"Mexico"," 2000","10.5"
"Mongolia"," 2017","80.0"
"Mongolia"," 2016","70.0"
"Mongolia"," 2015","70.0"
"Mongolia"," 2012","70.0"
"Mongolia"," 2010","60.0"
"Montenegro"," 2017","38.6"
"Montenegro"," 2016","39.3"
"Montenegro"," 2015","39.3"
"Montenegro"," 2014","39.3"
"Montenegro"," 2013","38.9"
"Montenegro"," 2012","39.7"
"Montenegro"," 2011","39.8"
"Montenegro"," 2010","39.8"
"Montenegro"," 2009","39.4"
"Montenegro"," 2008","39.3"
"Montenegro"," 2007","40.5"
"Montenegro"," 2006","42.1"
"Montenegro"," 2005","41.8"
"Montenegro"," 2004","42.1"
"Montenegro"," 2003","42.2"
"Montenegro"," 2002","42.0"
"Montenegro"," 2001","42.5"
"Montenegro"," 2000","42.2"
"Morocco"," 2017","10.0"
"Morocco"," 2016","11.0"
"Morocco"," 2015","11.0"
"Morocco"," 2014","11.0"
"Morocco"," 2013","8.5"
"Morocco"," 2012","8.5"
"Morocco"," 2011","8.5"
"Morocco"," 2010","11.3"
"Morocco"," 2009","11.3"
"Morocco"," 2008","11.0"
"Morocco"," 2007","8.7"
"Morocco"," 2006","8.7"
"Morocco"," 2005","8.7"
"Morocco"," 2004","8.7"
"Morocco"," 2003","7.8"
"Morocco"," 2002","10.9"
"Morocco"," 2001","8.7"
"Morocco"," 2000","11.0"
"Mozambique"," 2011","7.0"
"Mozambique"," 2007","8.0"
"Myanmar"," 2017","10.4"
"Myanmar"," 2016","10.4"
"Myanmar"," 2012","9.0"
"Namibia"," 2009","27.0"
"Nepal"," 2012","3.0"
"Netherlands"," 2018","31.7"
"Netherlands"," 2017","32.8"
"Netherlands"," 2016","34.1"
"Netherlands"," 2015","34.9"
"Netherlands"," 2013","36.1"
"Netherlands"," 2012","37.5"
"Netherlands"," 2011","38.4"
"Netherlands"," 2010","40.5"
"Netherlands"," 2009","42.0"
"Netherlands"," 2008","42.7"
"Netherlands"," 2007","43.1"
"Netherlands"," 2006","43.4"
"Netherlands"," 2005","45.0"
"Netherlands"," 2004","45.6"
"Netherlands"," 2003","45.8"
"Netherlands"," 2002","46.9"
"Netherlands"," 2001","47.5"
"Netherlands"," 2000","49.2"
"New Zealand"," 2019","25.7"
"New Zealand"," 2018","26.2"
"New Zealand"," 2017","27.3"
"New Zealand"," 2016","27.4"
"New Zealand"," 2015","27.2"
"New Zealand"," 2014","27.6"
"New Zealand"," 2013","27.8"
"New Zealand"," 2012","28.3"
"New Zealand"," 2011","28.2"
"New Zealand"," 2010","27.5"
"New Zealand"," 2009","24.1"
"Nicaragua"," 2017","9.3"
"Nicaragua"," 2016","9.3"
"Nicaragua"," 2015","9.3"
"Nicaragua"," 2014","9.3"
"Nicaragua"," 2013","9.5"
"Nicaragua"," 2012","9.6"
"Nicaragua"," 2011","11.4"
"Niger"," 2017","3.9"
"Niger"," 2015","3.1"
"Niger"," 2010","3.5"
"Niger"," 2005","3.0"
"Nigeria"," 2004","5.0"
"Norway"," 2018","35.3"
"Norway"," 2017","36.0"
"Norway"," 2016","36.8"
"Norway"," 2015","37.6"
"Norway"," 2014","38.4"
"Norway"," 2013","38.6"
"Norway"," 2012","39.7"
"Norway"," 2011","41.9"
"Norway"," 2010","43.0"
"Norway"," 2009","45.2"
"Norway"," 2008","46.4"
"Norway"," 2007","48.6"
"Norway"," 2006","50.3"
"Norway"," 2005","51.6"
"Norway"," 2004","52.5"
"Norway"," 2003","49.9"
"Norway"," 2002","49.9"
"Norway"," 2001","38.2"
"Norway"," 2000","38.0"
"Oman"," 2017","14.7"
"Oman"," 2016","14.9"
"Oman"," 2015","15.6"
"Oman"," 2014","15.8"
"Oman"," 2013","17.1"
"Oman"," 2012","16.5"
"Oman"," 2011","17.7"
"Oman"," 2010","17.7"
"Oman"," 2009","19.0"
"Oman"," 2008","20.2"
"Oman"," 2007","20.2"
"Oman"," 2006","21.0"
"Oman"," 2005","21.0"
"Oman"," 2004","22.0"
"Oman"," 2003","20.4"
"Oman"," 2002","20.4"
"Oman"," 2001","21.0"
"Oman"," 2000","21.8"
"Pakistan"," 2017","6.3"
"Pakistan"," 2016","6.3"
"Pakistan"," 2015","6.0"
"Pakistan"," 2014","6.0"
"Pakistan"," 2013","6.0"
"Pakistan"," 2012","6.0"
"Pakistan"," 2011","6.0"
"Pakistan"," 2010","6.0"
"Pakistan"," 2009","6.0"
"Pakistan"," 2008","6.0"
"Pakistan"," 2007","10.0"
"Pakistan"," 2006","12.5"
"Pakistan"," 2005","7.0"
"Pakistan"," 2004","6.8"
"Pakistan"," 2003","6.8"
"Pakistan"," 2002","6.9"
"Pakistan"," 2001","6.6"
"Pakistan"," 2000","6.7"
"Panama"," 2016","22.5"
"Panama"," 2015","22.9"
"Panama"," 2014","22.4"
"Panama"," 2013","23.0"
"Panama"," 2012","23.3"
"Panama"," 2011","22.7"
"Panama"," 2010","23.0"
"Paraguay"," 2016","8.3"
"Paraguay"," 2015","7.8"
"Paraguay"," 2014","8.3"
"Paraguay"," 2011","13.6"
"Peru"," 2017","15.9"
"Peru"," 2016","15.9"
"Peru"," 2015","15.5"
"Peru"," 2014","15.6"
"Peru"," 2013","15.1"
"Peru"," 2012","15.2"
"Peru"," 2011","15.3"
"Philippines"," 2014","9.9"
"Philippines"," 2013","9.9"
"Philippines"," 2012","10.5"
"Philippines"," 2011","10.7"
"Philippines"," 2010","10.6"
"Philippines"," 2009","10.6"
"Philippines"," 2008","10.4"
"Philippines"," 2007","10.5"
"Philippines"," 2006","10.7"
"Poland"," 2018","65.4"
"Poland"," 2017","66.2"
"Poland"," 2016","66.4"
"Poland"," 2015","66.3"
"Poland"," 2014","66.3"
"Poland"," 2013","66.1"
"Poland"," 2012","66.3"
"Poland"," 2011","66.3"
"Poland"," 2010","66.1"
"Poland"," 2009","66.5"
"Poland"," 2008","66.2"
"Poland"," 2007","64.2"
"Poland"," 2006","64.7"
"Poland"," 2005","65.2"
"Poland"," 2004","66.7"
"Poland"," 2003","66.8"
"Portugal"," 2018","34.5"
"Portugal"," 2017","33.9"
"Portugal"," 2016","33.9"
"Portugal"," 2015","33.7"
"Portugal"," 2014","33.2"
"Portugal"," 2013","33.9"
"Portugal"," 2012","34.1"
"Portugal"," 2011","33.7"
"Portugal"," 2010","33.7"
"Portugal"," 2009","33.7"
"Portugal"," 2008","33.9"
"Portugal"," 2007","34.4"
"Portugal"," 2006","34.8"
"Portugal"," 2005","35.6"
"Portugal"," 2004","35.9"
"Portugal"," 2003","35.8"
"Portugal"," 2002","35.7"
"Portugal"," 2001","36.5"
"Portugal"," 2000","37.1"
"Qatar"," 2017","12.5"
"Qatar"," 2016","12.0"
"Qatar"," 2015","12.0"
"Qatar"," 2014","12.0"
"Qatar"," 2013","14.0"
"Qatar"," 2012","12.0"
"Qatar"," 2011","12.0"
"Qatar"," 2010","12.3"
"Qatar"," 2009","14.0"
"Qatar"," 2008","25.2"
"Qatar"," 2007","25.2"
"Qatar"," 2006","25.2"
"Qatar"," 2005","24.3"
"Qatar"," 2004","23.6"
"Qatar"," 2003","23.6"
"Qatar"," 2002","23.6"
"Qatar"," 2001","24.2"
"Qatar"," 2000","23.6"
"Republic of Korea"," 2018","124.3"
"Republic of Korea"," 2017","122.7"
"Republic of Korea"," 2016","119.8"
"Republic of Korea"," 2015","116.1"
"Republic of Korea"," 2014","115.9"
"Republic of Korea"," 2013","109.2"
"Republic of Korea"," 2012","102.5"
"Republic of Korea"," 2011","95.3"
"Republic of Korea"," 2010","87.4"
"Republic of Korea"," 2009","81.9"
"Republic of Korea"," 2008","77.3"
"Republic of Korea"," 2007","72.4"
"Republic of Korea"," 2006","64.8"
"Republic of Korea"," 2005","59.0"
"Republic of Korea"," 2004","54.2"
"Republic of Korea"," 2003","50.9"
"Republic of Korea"," 2002","48.3"
"Republic of Korea"," 2001","44.5"
"Republic of Korea"," 2000","46.5"
"Republic of Moldova"," 2014","56.6"
"Republic of Moldova"," 2013","58.3"
"Republic of Moldova"," 2012","62.3"
"Republic of Moldova"," 2011","61.9"
"Republic of Moldova"," 2010","61.8"
"Republic of Moldova"," 2009","61.5"
"Republic of Moldova"," 2008","61.1"
"Republic of Moldova"," 2007","61.2"
"Republic of Moldova"," 2006","62.7"
"Republic of Moldova"," 2005","63.9"
"Republic of Moldova"," 2004","64.1"
"Republic of Moldova"," 2003","66.7"
"Republic of Moldova"," 2002","67.5"
"Republic of Moldova"," 2001","69.0"
"Republic of Moldova"," 2000","70.8"
"North Macedonia"," 2017","42.8"
"North Macedonia"," 2016","43.7"
"North Macedonia"," 2015","43.9"
"North Macedonia"," 2014","44.0"
"North Macedonia"," 2013","44.5"
"North Macedonia"," 2012","44.0"
"North Macedonia"," 2011","45.1"
"North Macedonia"," 2010","45.9"
"North Macedonia"," 2009","44.8"
"North Macedonia"," 2008","45.5"
"North Macedonia"," 2007","45.6"
"North Macedonia"," 2006","46.3"
"North Macedonia"," 2005","47.0"
"North Macedonia"," 2004","47.7"
"North Macedonia"," 2003","48.1"
"North Macedonia"," 2002","48.4"
"North Macedonia"," 2001","49.4"
"North Macedonia"," 2000","50.6"
"Romania"," 2017","68.9"
"Romania"," 2016","68.4"
"Romania"," 2015","67.9"
"Romania"," 2014","67.1"
"Romania"," 2013","66.7"
"Romania"," 2012","66.0"
"Romania"," 2011","63.1"
"Romania"," 2010","62.8"
"Romania"," 2009","66.2"
"Romania"," 2008","65.7"
"Romania"," 2007","65.4"
"Romania"," 2006","67.4"
"Romania"," 2005","67.8"
"Romania"," 2004","67.4"
"Romania"," 2003","67.5"
"Romania"," 2002","76.7"
"Romania"," 2001","77.4"
"Romania"," 2000","77.0"
"Russian Federation"," 2018","71.2"
"Russian Federation"," 2017","80.5"
"Russian Federation"," 2016","81.6"
"Russian Federation"," 2015","83.5"
"Russian Federation"," 2014","88.1"
"Russian Federation"," 2013","90.7"
"Russian Federation"," 2012","93.0"
"Russian Federation"," 2011","94.2"
"Russian Federation"," 2010","94.1"
"Russian Federation"," 2009","96.8"
"Russian Federation"," 2008","98.5"
"Russian Federation"," 2007","107.1"
"Russian Federation"," 2006","109.0"
"Russian Federation"," 2005","110.1"
"Russian Federation"," 2004","111.3"
"Russian Federation"," 2003","110.4"
"Russian Federation"," 2002","111.5"
"Russian Federation"," 2001","113.3"
"Russian Federation"," 2000","114.0"
"Rwanda"," 2006","16.0"
"Saint Lucia"," 2017","13.0"
"Saint Lucia"," 2015","14.1"
"Saint Lucia"," 2013","12.0"
"Saint Lucia"," 2011","14.6"
"Saint Vincent and the Grenadines"," 2016","43.2"
"Saint Vincent and the Grenadines"," 2015","43.3"
"Saint Vincent and the Grenadines"," 2014","24.0"
"Saint Vincent and the Grenadines"," 2013","24.1"
"Saint Vincent and the Grenadines"," 2012","24.1"
"Saint Vincent and the Grenadines"," 2011","25.2"
"Samoa"," 2007","10.0"
"Sao Tome and Principe"," 2011","29.0"
"Sao Tome and Principe"," 2006","32.0"
"Saudi Arabia"," 2017","22.4"
"Saudi Arabia"," 2016","22.3"
"Saudi Arabia"," 2015","22.0"
"Saudi Arabia"," 2014","26.5"
"Saudi Arabia"," 2013","22.0"
"Saudi Arabia"," 2012","20.9"
"Saudi Arabia"," 2011","21.4"
"Saudi Arabia"," 2010","22.0"
"Saudi Arabia"," 2009","21.7"
"Saudi Arabia"," 2008","22.1"
"Saudi Arabia"," 2007","22.0"
"Saudi Arabia"," 2006","23.0"
"Saudi Arabia"," 2005","22.5"
"Saudi Arabia"," 2004","22.4"
"Saudi Arabia"," 2003","22.4"
"Saudi Arabia"," 2002","22.4"
"Saudi Arabia"," 2001","32.3"
"Saudi Arabia"," 2000","23.0"
"Senegal"," 2008","3.0"
"Serbia"," 2017","56.1"
"Serbia"," 2016","55.9"
"Serbia"," 2015","55.8"
"Serbia"," 2014","55.2"
"Serbia"," 2013","55.0"
"Serbia"," 2012","54.4"
"Serbia"," 2011","54.3"
"Serbia"," 2010","54.0"
"Serbia"," 2009","53.5"
"Serbia"," 2008","53.4"
"Serbia"," 2007","53.5"
"Serbia"," 2006","55.4"
"Seychelles"," 2011","36.0"
"Seychelles"," 2009","39.0"
"Sierra Leone"," 2006","4.0"
"Singapore"," 2017","24.9"
"Singapore"," 2016","24.8"
"Singapore"," 2015","24.0"
"Singapore"," 2014","22.4"
"Singapore"," 2013","21.9"
"Slovakia"," 2018","57.0"
"Slovakia"," 2017","58.2"
"Slovakia"," 2016","57.8"
"Slovakia"," 2015","57.5"
"Slovakia"," 2014","57.9"
"Slovakia"," 2013","58.0"
"Slovakia"," 2012","59.1"
"Slovakia"," 2011","60.5"
"Slovakia"," 2010","64.6"
"Slovakia"," 2009","65.4"
"Slovakia"," 2008","65.9"
"Slovakia"," 2007","67.8"
"Slovakia"," 2006","67.3"
"Slovakia"," 2005","67.9"
"Slovakia"," 2004","69.1"
"Slovakia"," 2003","72.5"
"Slovakia"," 2002","75.7"
"Slovakia"," 2001","76.7"
"Slovakia"," 2000","78.6"
"Slovenia"," 2018","44.3"
"Slovenia"," 2017","45.0"
"Slovenia"," 2016","44.9"
"Slovenia"," 2015","45.1"
"Slovenia"," 2014","45.4"
"Slovenia"," 2013","45.5"
"Slovenia"," 2012","45.4"
"Slovenia"," 2011","46.2"
"Slovenia"," 2010","45.7"
"Slovenia"," 2009","46.0"
"Slovenia"," 2008","47.4"
"Slovenia"," 2007","46.6"
"Slovenia"," 2006","47.7"
"Slovenia"," 2005","48.3"
"Slovenia"," 2004","48.0"
"Slovenia"," 2003","49.6"
"Slovenia"," 2002","50.9"
"Slovenia"," 2001","51.6"
"Slovenia"," 2000","54.0"
"Solomon Islands"," 2012","14.0"
"Solomon Islands"," 2011","16.6"
"Somalia"," 2017","8.7"
"Somalia"," 2016","8.7"
"Somalia"," 2015","8.7"
"Somalia"," 2014","8.7"
"Somalia"," 2013","8.7"
"Somalia"," 2004","4.2"
"Somalia"," 2003","4.2"
"Somalia"," 2002","4.2"
"Somalia"," 2001","4.2"
"Somalia"," 2000","4.2"
"South Africa"," 2010","23.0"
"South Africa"," 2008","23.9"
"South Africa"," 2007","24.1"
"South Africa"," 2005","28.0"
"South Africa"," 2004","28.7"
"South Africa"," 2002","31.0"
"Spain"," 2018","29.7"
"Spain"," 2017","29.7"
"Spain"," 2016","29.7"
"Spain"," 2015","29.8"
"Spain"," 2014","29.7"
"Spain"," 2013","29.6"
"Spain"," 2012","29.9"
"Spain"," 2011","30.5"
"Spain"," 2010","31.1"
"Spain"," 2009","31.6"
"Spain"," 2008","32.0"
"Spain"," 2007","32.5"
"Spain"," 2006","32.9"
"Spain"," 2005","33.4"
"Spain"," 2004","34.0"
"Spain"," 2003","34.4"
"Spain"," 2002","35.3"
"Spain"," 2001","35.8"
"Spain"," 2000","36.5"
"Sri Lanka"," 2017","41.5"
"Sri Lanka"," 2010","35.1"
"Sudan"," 2017","7.4"
"Sudan"," 2016","67.4"
"Sudan"," 2015","6.7"
"Sudan"," 2014","80.1"
"Sudan"," 2013","8.2"
"Sudan"," 2012","8.2"
"Sudan"," 2011","8.4"
"Sudan"," 2010","7.2"
"Sudan"," 2009","7.3"
"Sudan"," 2008","7.3"
"Sudan"," 2007","7.3"
"Sudan"," 2006","7.3"
"Sudan"," 2005","7.2"
"Sudan"," 2004","7.1"
"Sudan"," 2003","7.3"
"Sudan"," 2002","7.3"
"Sudan"," 2001","7.4"
"Sudan"," 2000","8.1"
"Suriname"," 2017","30.0"
"Suriname"," 2015","30.5"
"Suriname"," 2010","31.0"
"Sweden"," 2018","21.4"
"Sweden"," 2017","22.1"
"Sweden"," 2016","23.4"
"Sweden"," 2015","24.4"
"Sweden"," 2014","25.4"
"Sweden"," 2013","25.9"
"Sweden"," 2012","26.6"
"Sweden"," 2011","27.0"
"Sweden"," 2010","27.3"
"Sweden"," 2009","27.6"
"Sweden"," 2008","28.1"
"Sweden"," 2007","28.6"
"Sweden"," 2006","28.9"
"Sweden"," 2005","29.3"
"Sweden"," 2004","30.1"
"Sweden"," 2003","30.5"
"Sweden"," 2002","31.3"
"Sweden"," 2001","32.7"
"Sweden"," 2000","35.8"
"Switzerland"," 2018","46.3"
"Switzerland"," 2017","46.5"
"Switzerland"," 2016","46.9"
"Switzerland"," 2015","47.3"
"Switzerland"," 2014","47.3"
"Switzerland"," 2013","48.5"
"Switzerland"," 2012","49.7"
"Switzerland"," 2011","50.5"
"Switzerland"," 2010","51.9"
"Switzerland"," 2009","51.0"
"Switzerland"," 2008","52.1"
"Switzerland"," 2007","53.6"
"Switzerland"," 2006","53.9"
"Switzerland"," 2005","55.4"
"Switzerland"," 2004","56.7"
"Switzerland"," 2003","58.2"
"Switzerland"," 2002","59.5"
"Switzerland"," 2001","60.4"
"Switzerland"," 2000","62.9"
"Syrian Arab Republic"," 2017","14.0"
"Syrian Arab Republic"," 2016","14.6"
"Syrian Arab Republic"," 2015","14.7"
"Syrian Arab Republic"," 2014","15.0"
"Syrian Arab Republic"," 2013","15.2"
"Syrian Arab Republic"," 2012","15.3"
"Syrian Arab Republic"," 2011","15.5"
"Syrian Arab Republic"," 2010","15.4"
"Syrian Arab Republic"," 2009","15.1"
"Syrian Arab Republic"," 2008","15.4"
"Syrian Arab Republic"," 2007","14.7"
"Syrian Arab Republic"," 2006","14.7"
"Syrian Arab Republic"," 2005","12.8"
"Syrian Arab Republic"," 2004","14.9"
"Syrian Arab Republic"," 2003","14.9"
"Syrian Arab Republic"," 2002","13.8"
"Syrian Arab Republic"," 2001","14.0"
"Syrian Arab Republic"," 2000","14.0"
"Tajikistan"," 2014","46.7"
"Tajikistan"," 2013","47.6"
"Tajikistan"," 2012","48.3"
"Tajikistan"," 2011","49.5"
"Tajikistan"," 2010","50.8"
"Tajikistan"," 2009","51.9"
"Tajikistan"," 2008","53.0"
"Tajikistan"," 2007","54.4"
"Tajikistan"," 2006","61.2"
"Tajikistan"," 2005","58.7"
"Tajikistan"," 2004","60.4"
"Tajikistan"," 2003","61.2"
"Tajikistan"," 2002","62.7"
"Tajikistan"," 2001","64.0"
"Tajikistan"," 2000","65.4"
"Thailand"," 2005","21.0"
"Timor-Leste"," 2009","59.0"
"Togo"," 2011","7.0"
"Togo"," 2005","9.0"
"Trinidad and Tobago"," 2017","30.2"
"Trinidad and Tobago"," 2016","30.3"
"Trinidad and Tobago"," 2015","30.1"
"Trinidad and Tobago"," 2014","29.9"
"Trinidad and Tobago"," 2013","27.0"
"Trinidad and Tobago"," 2012","27.2"
"Trinidad and Tobago"," 2010","21.4"
"Tunisia"," 2017","21.8"
"Tunisia"," 2016","21.8"
"Tunisia"," 2015","21.8"
"Tunisia"," 2014","21.8"
"Tunisia"," 2013","21.2"
"Tunisia"," 2012","21.2"
"Tunisia"," 2011","20.9"
"Tunisia"," 2010","20.9"
"Tunisia"," 2009","20.9"
"Tunisia"," 2008","20.0"
"Tunisia"," 2007","17.6"
"Tunisia"," 2006","19.8"
"Tunisia"," 2005","17.6"
"Tunisia"," 2004","20.5"
"Tunisia"," 2003","17.1"
"Tunisia"," 2002","17.1"
"Tunisia"," 2001","17.3"
"Tunisia"," 2000","17.3"
"Turkey"," 2018","28.5"
"Turkey"," 2017","28.1"
"Turkey"," 2016","27.5"
"Turkey"," 2015","26.8"
"Turkey"," 2014","26.8"
"Turkey"," 2013","26.5"
"Turkey"," 2012","26.6"
"Turkey"," 2011","26.2"
"Turkey"," 2010","27.4"
"Turkey"," 2009","26.2"
"Turkey"," 2008","25.8"
"Turkey"," 2007","25.4"
"Turkey"," 2006","25.2"
"Turkey"," 2005","25.0"
"Turkey"," 2004","24.7"
"Turkey"," 2003","24.8"
"Turkey"," 2002","24.9"
"Turkey"," 2001","21.6"
"Turkey"," 2000","21.0"
"Turkmenistan"," 2014","40.3"
"Turkmenistan"," 2013","39.3"
"Turkmenistan"," 2012","39.8"
"Turkmenistan"," 2011","40.7"
"Turkmenistan"," 2010","41.0"
"Turkmenistan"," 2009","40.2"
"Turkmenistan"," 2008","40.4"
"Turkmenistan"," 2007","40.7"
"Turkmenistan"," 2006","43.4"
"Turkmenistan"," 2005","44.0"
"Turkmenistan"," 2004","49.0"
"Turkmenistan"," 2003","50.8"
"Turkmenistan"," 2002","50.2"
"Turkmenistan"," 2001","51.3"
"Turkmenistan"," 2000","53.6"
"Uganda"," 2010","5.0"
"Uganda"," 2009","4.0"
"Ukraine"," 2014","74.6"
"Ukraine"," 2013","88.0"
"Ukraine"," 2012","89.1"
"Ukraine"," 2011","90.5"
"Ukraine"," 2010","93.8"
"Ukraine"," 2009","94.0"
"Ukraine"," 2008","87.5"
"Ukraine"," 2007","87.2"
"Ukraine"," 2006","87.3"
"Ukraine"," 2005","86.8"
"Ukraine"," 2004","87.3"
"Ukraine"," 2003","88.1"
"Ukraine"," 2002","88.9"
"Ukraine"," 2001","87.9"
"Ukraine"," 2000","88.2"
"United Arab Emirates"," 2017","13.8"
"United Arab Emirates"," 2016","13.6"
"United Arab Emirates"," 2015","11.0"
"United Arab Emirates"," 2014","0.1"
